(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
304: gen(27,304)
305: gen(27,305)
306: gen(27,306)
307: gen(27,307)
308: gen(27,308)
309: gen(27,309)
310: gen(27,310)
311: gen(27,311)
312: gen(27,312)
313: gen(27,313)
314: gen(27,314)
315: gen(27,315)
316: gen(27,316)
317: gen(27,317)
318: gen(27,318)
319: gen(27,319)
320: gen(27,320)
321: gen(27,321)
322: gen(27,322)
323: gen(27,323)
324: recv(324)
325: gen(27,325)
326: gen(27,326)
327: gen(27,327)
328: gen(27,328)
329: gen(27,329)
330: gen(27,330)
331: gen(27,331)
332: gen(27,332)
333: gen(27,333)
334: gen(27,334)
335: gen(27,335)
336: gen(27,336)
337: gen(27,337)
338: gen(27,338)
339: gen(27,339)
340: gen(27,340)
341: gen(27,341)
342: gen(27,342)
343: gen(27,343)
344: gen(27,344)
345: gen(27,345)
346: gen(27,346)
347: gen(27,347)
348: gen(27,348)
349: gen(27,349)
350: gen(27,350)
351: gen(27,351)
352: gen(27,352)
353: gen(27,353)
354: recv(354)
355: gen(27,355)
356: gen(27,356)
357: gen(27,357)
358: gen(27,358)
359: gen(27,359)
360: gen(27,360)
361: gen(27,361)
362: gen(27,362)
363: gen(27,363)
364: gen(27,364)
365: gen(27,365)
366: gen(27,366)
367: gen(27,367)
368: gen(27,368)
369: gen(27,369)
370: gen(27,370)
371: gen(27,371)
372: gen(27,372)
373: gen(27,373)
374: gen(27,374)
375: gen(27,375)
376: gen(27,376)
377: gen(27,377)
378: gen(27,378)
379: gen(27,379)
380: gen(27,380)
381: gen(27,381)
382: recv(382)
383: gen(27,383)
384: gen(27,384)
385: gen(27,385)
386: gen(27,386)
387: gen(27,387)
388: gen(27,388)
389: gen(27,389)
390: gen(27,390)
391: gen(27,391)
392: gen(27,392)
393: gen(27,393)
394: gen(27,394)
395: gen(27,395)
396: gen(27,396)
397: gen(27,397)
398: gen(27,398)
399: gen(27,399)
400: gen(27,400)
401: gen(27,401)
402: gen(27,402)
403: gen(27,403)
404: gen(27,404)
405: gen(27,405)
406: gen(27,406)
407: gen(27,407)
408: gen(27,408)
409: recv(409)
410: gen(27,410)
411: gen(27,411)
412: gen(27,412)
413: gen(27,413)
414: gen(27,414)
415: gen(27,415)
416: gen(27,416)
417: gen(27,417)
418: gen(27,418)
419: gen(27,419)
420: gen(27,420)
421: gen(27,421)
422: gen(27,422)
423: gen(27,423)
424: gen(27,424)
425: gen(27,425)
426: gen(27,426)
427: gen(27,427)
428: gen(27,428)
429: gen(27,429)
430: gen(27,430)
431: gen(27,431)
432: gen(27,432)
433: gen(27,433)
434: gen(27,434)
435: gen(27,435)
436: gen(27,436)
437: gen(27,437)
438: gen(27,438)
439: recv(439)
440: gen(27,440)
441: gen(27,441)
442: gen(27,442)
443: gen(27,443)
444: gen(27,444)
445: gen(27,445)
446: gen(27,446)
447: gen(27,447)
448: gen(27,448)
449: gen(27,449)
450: gen(27,450)
451: gen(27,451)
452: gen(27,452)
453: gen(27,453)
454: gen(27,454)
455: gen(27,455)
456: gen(27,456)
457: gen(27,457)
458: gen(27,458)
459: gen(27,459)
460: gen(27,460)
461: gen(27,461)
462: gen(27,462)
463: gen(27,463)
464: gen(27,464)
465: gen(27,465)
466: recv(466)
467: gen(27,467)
468: gen(27,468)
469: gen(27,469)
470: gen(27,470)
471: gen(27,471)
472: gen(27,472)
473: gen(27,473)
474: gen(27,474)
475: gen(27,475)
476: gen(27,476)
477: gen(27,477)
478: gen(27,478)
479: gen(27,479)
480: gen(27,480)
481: gen(27,481)
482: gen(27,482)
483: gen(27,483)
484: gen(27,484)
485: gen(27,485)
486: gen(27,486)
487: gen(27,487)
488: gen(27,488)
489: gen(27,489)
490: gen(27,490)
491: gen(27,491)
492: gen(27,492)
493: gen(27,493)
494: gen(27,494)
495: recv(495)
496: gen(27,496)
497: gen(27,497)
498: gen(27,498)
499: gen(27,499)
500: gen(27,500)
501: gen(27,501)
502: gen(27,502)
503: gen(27,503)
504: gen(27,504)
505: gen(27,505)
506: gen(27,506)
507: gen(27,507)
508: gen(27,508)
509: gen(27,509)
510: gen(27,510)
511: gen(27,511)
512: gen(27,512)
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
-
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
1: gen(45,1)
2: gen(45,2)
3: gen(45,3)
4: gen(45,4)
5: gen(45,5)
6: gen(45,6)
7: gen(45,7)
8: gen(45,8)
9: recv(9)
10: gen(45,10)
11: gen(45,11)
12: gen(45,12)
13: gen(45,13)
14: gen(45,14)
15: gen(45,15)
16: gen(45,16)
17: gen(45,17)
18: gen(45,18)
19: gen(45,19)
20: gen(45,20)
21: gen(45,21)
22: gen(45,22)
23: gen(45,23)
24: gen(45,24)
25: gen(45,25)
26: gen(45,26)
27: gen(45,27)
28: gen(45,28)
29: gen(45,29)
30: gen(45,30)
31: gen(45,31)
32: gen(45,32)
33: gen(45,33)
34: gen(45,34)
35: gen(45,35)
36: gen(45,36)
37: gen(45,37)
38: recv(38)
39: gen(45,39)
40: gen(45,40)
41: gen(45,41)
42: gen(45,42)
43: gen(45,43)
44: gen(45,44)
45: gen(45,45)
46: gen(45,46)
47: gen(45,47)
48: gen(45,48)
49: gen(45,49)
50: gen(45,50)
51: gen(45,51)
52: gen(45,52)
53: gen(45,53)
54: gen(45,54)
55: gen(45,55)
56: gen(45,56)
57: gen(45,57)
58: gen(45,58)
59: gen(45,59)
60: gen(45,60)
61: gen(45,61)
62: gen(45,62)
63: gen(45,63)
64: gen(45,64)
65: gen(45,65)
66: recv(66)
67: gen(45,67)
68: gen(45,68)
69: gen(45,69)
70: gen(45,70)
71: gen(45,71)
72: gen(45,72)
73: gen(45,73)
74: gen(45,74)
75: gen(45,75)
76: gen(45,76)
77: gen(45,77)
78: gen(45,78)
79: gen(45,79)
80: gen(45,80)
81: gen(45,81)
82: gen(45,82)
83: gen(45,83)
84: gen(45,84)
85: gen(45,85)
86: gen(45,86)
87: gen(45,87)
88: gen(45,88)
89: gen(45,89)
90: gen(45,90)
91: gen(45,91)
92: gen(45,92)
93: recv(93)
94: gen(45,94)
95: gen(45,95)
96: gen(45,96)
97: gen(45,97)
98: gen(45,98)
99: gen(45,99)
100: gen(45,100)
101: gen(45,101)
102: gen(45,102)
103: gen(45,103)
104: gen(45,104)
105: gen(45,105)
106: gen(45,106)
107: gen(45,107)
108: gen(45,108)
109: gen(45,109)
110: gen(45,110)
111: gen(45,111)
112: gen(45,112)
113: gen(45,113)
114: gen(45,114)
115: gen(45,115)
116: gen(45,116)
117: gen(45,117)
118: gen(45,118)
119: gen(45,119)
120: gen(45,120)
121: recv(121)
122: gen(45,122)
123: gen(45,123)
124: gen(45,124)
125: gen(45,125)
126: gen(45,126)
127: gen(45,127)
128: gen(45,128)
129: gen(45,129)
130: gen(45,130)
131: gen(45,131)
132: gen(45,132)
133: gen(45,133)
134: gen(45,134)
135: gen(45,135)
136: gen(45,136)
137: gen(45,137)
138: gen(45,138)
139: gen(45,139)
140: gen(45,140)
141: gen(45,141)
142: gen(45,142)
143: gen(45,143)
144: gen(45,144)
145: gen(45,145)
146: gen(45,146)
147: gen(45,147)
148: gen(45,148)
149: recv(149)
150: gen(45,150)
151: gen(45,151)
152: gen(45,152)
153: gen(45,153)
154: gen(45,154)
155: gen(45,155)
156: gen(45,156)
157: gen(45,157)
158: gen(45,158)
159: gen(45,159)
160: gen(45,160)
161: gen(45,161)
162: gen(45,162)
163: gen(45,163)
164: gen(45,164)
165: gen(45,165)
166: gen(45,166)
167: gen(45,167)
168: gen(45,168)
169: gen(45,169)
170: gen(45,170)
171: gen(45,171)
172: gen(45,172)
173: gen(45,173)
174: gen(45,174)
175: gen(45,175)
176: gen(45,176)
177: gen(45,177)
178: recv(178)
179: gen(45,179)
180: gen(45,180)
181: gen(45,181)
182: gen(45,182)
183: gen(45,183)
184: gen(45,184)
185: gen(45,185)
186: gen(45,186)
187: gen(45,187)
188: gen(45,188)
189: gen(45,189)
190: gen(45,190)
191: gen(45,191)
192: gen(45,192)
193: gen(45,193)
194: gen(45,194)
195: gen(45,195)
196: gen(45,196)
197: gen(45,197)
198: gen(45,198)
199: gen(45,199)
200: gen(45,200)
201: gen(45,201)
202: gen(45,202)
203: gen(45,203)
204: gen_local
205: gen(45,205)
206: gen(45,206)
207: recv(207)
208: gen(45,208)
209: gen(45,209)
210: gen(45,210)
211: gen(45,211)
212: gen(45,212)
213: gen(45,213)
214: gen(45,214)
215: gen(45,215)
216: gen(45,216)
217: gen(45,217)
218: gen(45,218)
219: gen(45,219)
220: gen(45,220)
221: gen(45,221)
222: gen(45,222)
223: gen(45,223)
224: gen(45,224)
225: gen(45,225)
226: gen(45,226)
227: gen(45,227)
228: gen(45,228)
229: gen(45,229)
230: gen(45,230)
231: gen(45,231)
232: gen(45,232)
233: gen(45,233)
234: gen(45,234)
235: recv(235)
236: gen(45,236)
237: gen(45,237)
238: gen(45,238)
239: gen(45,239)
240: gen(45,240)
241: gen(45,241)
242: gen(45,242)
243: gen(45,243)
244: gen(45,244)
245: gen(45,245)
246: gen(45,246)
247: gen(45,247)
248: gen(45,248)
249: gen(45,249)
250: gen(45,250)
251: gen(45,251)
252: gen(45,252)
253: gen(45,253)
254: gen(45,254)
255: gen(45,255)
256: gen(45,256)
257: gen(45,257)
258: gen(45,258)
259: gen(45,259)
260: gen(45,260)
261: gen(45,261)
262: gen(45,262)
263: gen(45,263)
264: gen(45,264)
265: recv(265)
266: gen(45,266)
267: gen(45,267)
268: gen(45,268)
269: gen(45,269)
270: gen(45,270)
271: gen(45,271)
272: gen(45,272)
273: gen(45,273)
274: gen(45,274)
275: gen(45,275)
276: gen(45,276)
277: gen(45,277)
278: gen(45,278)
279: gen(45,279)
280: gen(45,280)
281: gen(45,281)
282: gen(45,282)
283: gen(45,283)
284: gen(45,284)
285: gen(45,285)
286: gen(45,286)
287: gen(45,287)
288: gen(45,288)
289: gen(45,289)
290: gen(45,290)
291: gen(45,291)
292: gen(45,292)
293: recv(293)
294: gen(45,294)
295: gen(45,295)
296: gen(45,296)
297: gen(45,297)
298: gen(45,298)
299: gen(45,299)
300: gen(45,300)
301: gen(45,301)
302: gen(45,302)
303: gen(45,303)
304: gen(45,304)
305: gen(45,305)
306: gen(45,306)
307: gen(45,307)
308: gen(45,308)
309: gen(45,309)
310: gen(45,310)
311: gen(45,311)
312: gen(45,312)
313: gen(45,313)
314: gen(45,314)
315: gen(45,315)
316: gen(45,316)
317: gen(45,317)
318: gen(45,318)
319: gen(45,319)
320: gen(45,320)
321: gen(45,321)
322: gen(45,322)
323: gen(45,323)
324: recv(324)
325: gen(45,325)
326: gen(45,326)
327: gen(45,327)
328: gen(45,328)
329: gen(45,329)
330: gen(45,330)
331: gen(45,331)
332: gen(45,332)
333: gen(45,333)
334: gen(45,334)
335: gen(45,335)
336: gen(45,336)
337: gen(45,337)
338: gen(45,338)
339: gen(45,339)
340: gen(45,340)
341: gen(45,341)
342: gen(45,342)
343: gen(45,343)
344: gen(45,344)
345: gen(45,345)
