(1) player 82
h = 0
1: gen(0,1)
456: gen(0,456)
457: gen(0,457)
458: gen(0,458)
459: recv(459)
460: gen(0,460)
461: gen(0,461)
462: gen(0,462)
463: gen(0,463)
464: gen(0,464)
465: gen(0,465)
466: gen(0,466)
467: gen(0,467)
468: gen(0,468)
469: gen(0,469)
470: gen(0,470)
471: gen(0,471)
472: gen(0,472)
473: gen(0,473)
474: gen(0,474)
475: gen(0,475)
476: gen(0,476)
477: gen(0,477)
478: gen(0,478)
479: gen(0,479)
480: gen(0,480)
481: gen(0,481)
482: gen(0,482)
483: gen(0,483)
484: gen(0,484)
485: gen(0,485)
486: gen(0,486)
487: gen(0,487)
488: gen(0,488)
489: recv(489)
490: gen(0,490)
491: gen(0,491)
492: gen(0,492)
493: gen(0,493)
494: gen(0,494)
495: gen(0,495)
496: gen(0,496)
497: gen(0,497)
498: gen(0,498)
499: gen(0,499)
500: gen(0,500)
501: gen(0,501)
502: gen(0,502)
503: gen(0,503)
504: gen(0,504)
505: gen(0,505)
506: gen(0,506)
507: gen(0,507)
508: gen(0,508)
509: gen(0,509)
510: gen(0,510)
511: gen(0,511)
512: gen(0,512)
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
1: gen(18,1)
2: gen(18,2)
3: recv(3)
4: gen(18,4)
5: gen(18,5)
6: gen(18,6)
7: gen(18,7)
8: gen(18,8)
9: gen(18,9)
10: gen(18,10)
11: gen(18,11)
12: gen(18,12)
13: gen(18,13)
14: gen(18,14)
15: gen(18,15)
16: gen(18,16)
17: gen(18,17)
18: gen(18,18)
19: gen(18,19)
20: gen(18,20)
21: gen(18,21)
22: gen(18,22)
23: gen(18,23)
24: gen(18,24)
25: gen(18,25)
26: gen(18,26)
27: gen(18,27)
28: gen(18,28)
29: gen(18,29)
30: gen(18,30)
31: recv(31)
32: gen(18,32)
33: gen(18,33)
34: gen(18,34)
35: gen(18,35)
36: gen(18,36)
37: gen(18,37)
38: gen(18,38)
39: gen(18,39)
40: gen(18,40)
41: gen(18,41)
42: gen(18,42)
43: gen(18,43)
44: gen(18,44)
45: gen(18,45)
46: gen(18,46)
47: gen(18,47)
48: gen(18,48)
49: gen(18,49)
50: gen(18,50)
51: gen(18,51)
52: gen(18,52)
53: gen(18,53)
54: gen(18,54)
55: gen(18,55)
56: gen(18,56)
57: gen(18,57)
58: recv(58)
59: gen(18,59)
60: gen(18,60)
61: gen(18,61)
62: gen(18,62)
63: gen(18,63)
64: gen(18,64)
65: gen(18,65)
66: gen(18,66)
67: gen(18,67)
68: gen(18,68)
69: gen(18,69)
70: gen(18,70)
71: gen(18,71)
72: gen(18,72)
73: gen(18,73)
74: gen(18,74)
75: gen(18,75)
76: gen(18,76)
77: gen(18,77)
78: gen(18,78)
79: gen(18,79)
80: gen(18,80)
81: gen(18,81)
82: gen_local
83: gen(18,83)
84: gen(18,84)
85: gen(18,85)
86: gen(18,86)
87: recv(87)
88: gen(18,88)
89: gen(18,89)
90: gen(18,90)
91: gen(18,91)
92: gen(18,92)
93: gen(18,93)
94: gen(18,94)
95: gen(18,95)
96: gen(18,96)
97: gen(18,97)
98: gen(18,98)
99: gen(18,99)
100: gen(18,100)
101: gen(18,101)
102: gen(18,102)
103: gen(18,103)
104: gen(18,104)
105: gen(18,105)
106: gen(18,106)
107: gen(18,107)
108: gen(18,108)
109: gen(18,109)
110: gen(18,110)
111: gen(18,111)
112: gen(18,112)
113: gen(18,113)
114: gen(18,114)
115: recv(115)
116: gen(18,116)
117: gen(18,117)
118: gen(18,118)
119: gen(18,119)
120: gen(18,120)
121: gen(18,121)
122: gen(18,122)
123: gen(18,123)
124: gen(18,124)
125: gen(18,125)
126: gen(18,126)
127: gen(18,127)
128: gen(18,128)
129: gen(18,129)
130: gen(18,130)
131: gen(18,131)
132: gen(18,132)
133: gen(18,133)
134: gen(18,134)
135: gen(18,135)
136: gen(18,136)
137: gen(18,137)
138: gen(18,138)
139: gen(18,139)
140: gen(18,140)
141: gen(18,141)
142: gen(18,142)
143: gen(18,143)
144: recv(144)
145: gen(18,145)
146: gen(18,146)
147: gen(18,147)
148: gen(18,148)
149: gen(18,149)
150: gen(18,150)
151: gen(18,151)
152: gen(18,152)
153: gen(18,153)
154: gen(18,154)
155: gen(18,155)
156: gen(18,156)
157: gen(18,157)
158: gen(18,158)
159: gen(18,159)
160: gen(18,160)
161: gen(18,161)
162: gen(18,162)
163: gen(18,163)
164: gen(18,164)
165: gen(18,165)
166: gen(18,166)
167: gen(18,167)
168: gen(18,168)
169: gen(18,169)
170: gen(18,170)
171: gen(18,171)
172: gen(18,172)
173: gen(18,173)
174: recv(174)
175: gen(18,175)
176: gen(18,176)
177: gen(18,177)
178: gen(18,178)
179: gen(18,179)
180: gen(18,180)
181: gen(18,181)
182: gen(18,182)
183: gen(18,183)
184: gen(18,184)
185: gen(18,185)
186: gen(18,186)
187: gen(18,187)
188: gen(18,188)
189: gen(18,189)
190: gen(18,190)
191: gen(18,191)
192: gen(18,192)
193: gen(18,193)
194: gen(18,194)
195: gen(18,195)
196: gen(18,196)
197: gen(18,197)
198: gen(18,198)
199: gen(18,199)
200: gen(18,200)
201: gen(18,201)
202: gen(18,202)
203: recv(203)
204: gen(18,204)
205: gen(18,205)
206: gen(18,206)
207: gen(18,207)
208: gen(18,208)
209: gen(18,209)
210: gen(18,210)
211: gen(18,211)
212: gen(18,212)
213: gen(18,213)
214: gen(18,214)
215: gen(18,215)
216: gen(18,216)
217: gen(18,217)
218: gen(18,218)
219: gen(18,219)
220: gen(18,220)
221: gen(18,221)
222: gen(18,222)
223: gen(18,223)
224: gen(18,224)
225: gen(18,225)
226: gen(18,226)
227: gen(18,227)
228: gen(18,228)
229: gen(18,229)
230: recv(230)
231: gen(18,231)
232: gen(18,232)
233: gen(18,233)
234: gen(18,234)
235: gen(18,235)
236: gen(18,236)
237: gen(18,237)
238: gen(18,238)
239: gen(18,239)
240: gen(18,240)
241: gen(18,241)
242: gen(18,242)
243: gen(18,243)
244: gen(18,244)
245: gen(18,245)
246: gen(18,246)
247: gen(18,247)
248: gen(18,248)
249: gen(18,249)
250: gen(18,250)
251: gen(18,251)
252: gen(18,252)
253: gen(18,253)
254: gen(18,254)
255: gen(18,255)
256: gen(18,256)
257: gen(18,257)
258: recv(258)
259: gen(18,259)
260: gen(18,260)
261: gen(18,261)
262: gen(18,262)
263: gen(18,263)
264: gen(18,264)
265: gen(18,265)
266: gen(18,266)
267: gen(18,267)
268: gen(18,268)
269: gen(18,269)
270: gen(18,270)
271: gen(18,271)
272: gen(18,272)
273: gen(18,273)
274: gen(18,274)
275: gen(18,275)
276: gen(18,276)
277: gen(18,277)
278: gen(18,278)
279: gen(18,279)
280: gen(18,280)
281: gen(18,281)
282: gen(18,282)
283: gen(18,283)
284: gen(18,284)
285: gen(18,285)
286: recv(286)
287: gen(18,287)
288: gen(18,288)
289: gen(18,289)
290: gen(18,290)
291: gen(18,291)
292: gen(18,292)
293: gen(18,293)
294: gen(18,294)
295: gen(18,295)
296: gen(18,296)
297: gen(18,297)
298: gen(18,298)
299: gen(18,299)
300: gen(18,300)
301: gen(18,301)
302: gen(18,302)
303: gen(18,303)
304: gen(18,304)
305: gen(18,305)
306: gen(18,306)
307: gen(18,307)
308: gen(18,308)
309: gen(18,309)
310: gen(18,310)
311: gen(18,311)
312: gen(18,312)
313: recv(313)
314: gen(18,314)
315: gen(18,315)
316: gen(18,316)
317: gen(18,317)
318: gen(18,318)
319: gen(18,319)
320: gen(18,320)
321: gen(18,321)
322: gen(18,322)
323: gen(18,323)
324: gen(18,324)
325: gen(18,325)
326: gen(18,326)
327: gen(18,327)
328: gen(18,328)
329: gen(18,329)
330: gen(18,330)
331: gen(18,331)
332: gen(18,332)
333: gen(18,333)
334: gen(18,334)
335: gen(18,335)
336: gen(18,336)
337: gen(18,337)
338: gen(18,338)
339: gen(18,339)
340: gen(18,340)
341: gen(18,341)
342: recv(342)
343: gen(18,343)
344: gen(18,344)
345: gen(18,345)
346: gen(18,346)
347: gen(18,347)
348: gen(18,348)
349: gen(18,349)
350: gen(18,350)
351: gen(18,351)
352: gen(18,352)
353: gen(18,353)
354: gen(18,354)
355: gen(18,355)
356: gen(18,356)
357: gen(18,357)
358: gen(18,358)
359: gen(18,359)
360: gen(18,360)
361: gen(18,361)
362: gen(18,362)
363: gen(18,363)
364: gen(18,364)
365: gen(18,365)
366: gen(18,366)
367: gen(18,367)
368: gen(18,368)
369: gen(18,369)
370: gen(18,370)
371: gen(18,371)
372: gen(18,372)
373: gen(18,373)
374: recv(374)
375: gen(18,375)
376: gen(18,376)
377: gen(18,377)
378: gen(18,378)
379: gen(18,379)
380: gen(18,380)
381: gen(18,381)
382: gen(18,382)
383: gen(18,383)
384: gen(18,384)
385: gen(18,385)
386: gen(18,386)
387: gen(18,387)
388: gen(18,388)
389: gen(18,389)
390: gen(18,390)
391: gen(18,391)
392: gen(18,392)
393: gen(18,393)
394: gen(18,394)
395: gen(18,395)
396: gen(18,396)
397: gen(18,397)
398: gen(18,398)
399: gen(18,399)
400: gen(18,400)
401: gen(18,401)
402: recv(402)
403: gen(18,403)
404: gen(18,404)
405: gen(18,405)
406: gen(18,406)
407: gen(18,407)
408: gen(18,408)
409: gen(18,409)
410: gen(18,410)
411: gen(18,411)
412: gen(18,412)
413: gen(18,413)
414: gen(18,414)
415: gen(18,415)
416: gen(18,416)
417: gen(18,417)
418: gen(18,418)
419: gen(18,419)
420: gen(18,420)
421: gen(18,421)
422: gen(18,422)
423: gen(18,423)
424: gen(18,424)
425: gen(18,425)
426: gen(18,426)
427: gen(18,427)
428: gen(18,428)
429: recv(429)
430: gen(18,430)
431: gen(18,431)
432: gen(18,432)
433: gen(18,433)
434: gen(18,434)
435: gen(18,435)
436: gen(18,436)
437: gen(18,437)
438: gen(18,438)
439: gen(18,439)
440: gen(18,440)
441: gen(18,441)
442: gen(18,442)
443: gen(18,443)
444: gen(18,444)
445: gen(18,445)
446: gen(18,446)
447: gen(18,447)
448: gen(18,448)
449: gen(18,449)
450: gen(18,450)
451: gen(18,451)
452: gen(18,452)
453: gen(18,453)
454: gen(18,454)
455: gen(18,455)
456: gen(18,456)
457: gen(18,457)
458: gen(18,458)
459: recv(459)
460: gen(18,460)
461: gen(18,461)
462: gen(18,462)
463: gen(18,463)
464: gen(18,464)
465: gen(18,465)
466: gen(18,466)
467: gen(18,467)
468: gen(18,468)
469: gen(18,469)
470: gen(18,470)
471: gen(18,471)
472: gen(18,472)
473: gen(18,473)
474: gen(18,474)
475: gen(18,475)
476: gen(18,476)
477: gen(18,477)
478: gen(18,478)
479: gen(18,479)
480: gen(18,480)
481: gen(18,481)
482: gen(18,482)
483: gen(18,483)
484: gen(18,484)
485: gen(18,485)
486: gen(18,486)
487: gen(18,487)
488: gen(18,488)
489: recv(489)
490: gen(18,490)
491: gen(18,491)
492: gen(18,492)
493: gen(18,493)
494: gen(18,494)
495: gen(18,495)
496: gen(18,496)
497: gen(18,497)
498: gen(18,498)
499: gen(18,499)
500: gen(18,500)
501: gen(18,501)
502: gen(18,502)
503: gen(18,503)
504: gen(18,504)
505: gen(18,505)
506: gen(18,506)
507: gen(18,507)
508: gen(18,508)
509: gen(18,509)
510: gen(18,510)
511: gen(18,511)
512: gen(18,512)
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
-
h = 36
1: gen(36,1)
2: gen(36,2)
3: recv(3)
4: gen(36,4)
5: gen(36,5)
6: gen(36,6)
7: gen(36,7)
8: gen(36,8)
9: gen(36,9)
10: gen(36,10)
11: gen(36,11)
12: gen(36,12)
13: gen(36,13)
14: gen(36,14)
15: gen(36,15)
16: gen(36,16)
17: gen(36,17)
18: gen(36,18)
19: gen(36,19)
20: gen(36,20)
21: gen(36,21)
22: gen(36,22)
23: gen(36,23)
24: gen(36,24)
25: gen(36,25)
26: gen(36,26)
27: gen(36,27)
28: gen(36,28)
29: gen(36,29)
30: gen(36,30)
31: recv(31)
32: gen(36,32)
33: gen(36,33)
34: gen(36,34)
35: gen(36,35)
36: gen(36,36)
37: gen(36,37)
38: gen(36,38)
39: gen(36,39)
40: gen(36,40)
41: gen(36,41)
42: gen(36,42)
43: gen(36,43)
44: gen(36,44)
45: gen(36,45)
46: gen(36,46)
47: gen(36,47)
48: gen(36,48)
49: gen(36,49)
50: gen(36,50)
51: gen(36,51)
52: gen(36,52)
53: gen(36,53)
54: gen(36,54)
55: gen(36,55)
56: gen(36,56)
57: gen(36,57)
58: recv(58)
59: gen(36,59)
60: gen(36,60)
61: gen(36,61)
62: gen(36,62)
63: gen(36,63)
64: gen(36,64)
65: gen(36,65)
66: gen(36,66)
67: gen(36,67)
68: gen(36,68)
69: gen(36,69)
70: gen(36,70)
71: gen(36,71)
72: gen(36,72)
73: gen(36,73)
74: gen(36,74)
75: gen(36,75)
76: gen(36,76)
77: gen(36,77)
78: gen(36,78)
79: gen(36,79)
80: gen(36,80)
81: gen(36,81)
82: gen_local
83: gen(36,83)
84: gen(36,84)
85: gen(36,85)
86: gen(36,86)
87: recv(87)
88: gen(36,88)
89: gen(36,89)
90: gen(36,90)
91: gen(36,91)
92: gen(36,92)
93: gen(36,93)
94: gen(36,94)
95: gen(36,95)
96: gen(36,96)
97: gen(36,97)
98: gen(36,98)
99: gen(36,99)
100: gen(36,100)
101: gen(36,101)
102: gen(36,102)
103: gen(36,103)
104: gen(36,104)
105: gen(36,105)
106: gen(36,106)
107: gen(36,107)
108: gen(36,108)
109: gen(36,109)
110: gen(36,110)
111: gen(36,111)
112: gen(36,112)
113: gen(36,113)
114: gen(36,114)
115: recv(115)
116: gen(36,116)
117: gen(36,117)
118: gen(36,118)
119: gen(36,119)
120: gen(36,120)
121: gen(36,121)
122: gen(36,122)
123: gen(36,123)
124: gen(36,124)
125: gen(36,125)
126: gen(36,126)
127: gen(36,127)
128: gen(36,128)
129: gen(36,129)
130: gen(36,130)
131: gen(36,131)
132: gen(36,132)
133: gen(36,133)
134: gen(36,134)
135: gen(36,135)
136: gen(36,136)
137: gen(36,137)
138: gen(36,138)
139: gen(36,139)
140: gen(36,140)
141: gen(36,141)
142: gen(36,142)
143: gen(36,143)
144: recv(144)
145: gen(36,145)
146: gen(36,146)
147: gen(36,147)
148: gen(36,148)
149: gen(36,149)
150: gen(36,150)
151: gen(36,151)
152: gen(36,152)
153: gen(36,153)
154: gen(36,154)
155: gen(36,155)
156: gen(36,156)
157: gen(36,157)
158: gen(36,158)
159: gen(36,159)
160: gen(36,160)
161: gen(36,161)
162: gen(36,162)
163: gen(36,163)
164: gen(36,164)
165: gen(36,165)
166: gen(36,166)
167: gen(36,167)
168: gen(36,168)
169: gen(36,169)
170: gen(36,170)
171: gen(36,171)
172: gen(36,172)
173: gen(36,173)
174: recv(174)
175: gen(36,175)
176: gen(36,176)
177: gen(36,177)
178: gen(36,178)
179: gen(36,179)
180: gen(36,180)
181: gen(36,181)
182: gen(36,182)
183: gen(36,183)
184: gen(36,184)
185: gen(36,185)
186: gen(36,186)
187: gen(36,187)
188: gen(36,188)
189: gen(36,189)
190: gen(36,190)
191: gen(36,191)
192: gen(36,192)
193: gen(36,193)
194: gen(36,194)
195: gen(36,195)
196: gen(36,196)
197: gen(36,197)
198: gen(36,198)
199: gen(36,199)
200: gen(36,200)
201: gen(36,201)
202: gen(36,202)
203: recv(203)
204: gen(36,204)
205: gen(36,205)
206: gen(36,206)
207: gen(36,207)
208: gen(36,208)
209: gen(36,209)
210: gen(36,210)
211: gen(36,211)
212: gen(36,212)
213: gen(36,213)
214: gen(36,214)
215: gen(36,215)
216: gen(36,216)
217: gen(36,217)
218: gen(36,218)
219: gen(36,219)
220: gen(36,220)
221: gen(36,221)
222: gen(36,222)
223: gen(36,223)
224: gen(36,224)
225: gen(36,225)
226: gen(36,226)
227: gen(36,227)
228: gen(36,228)
229: gen(36,229)
230: recv(230)
231: gen(36,231)
232: gen(36,232)
233: gen(36,233)
234: gen(36,234)
235: gen(36,235)
236: gen(36,236)
237: gen(36,237)
238: gen(36,238)
239: gen(36,239)
240: gen(36,240)
241: gen(36,241)
242: gen(36,242)
243: gen(36,243)
244: gen(36,244)
245: gen(36,245)
246: gen(36,246)
247: gen(36,247)
248: gen(36,248)
249: gen(36,249)
250: gen(36,250)
251: gen(36,251)
252: gen(36,252)
253: gen(36,253)
254: gen(36,254)
255: gen(36,255)
256: gen(36,256)
257: gen(36,257)
258: recv(258)
259: gen(36,259)
260: gen(36,260)
261: gen(36,261)
262: gen(36,262)
263: gen(36,263)
264: gen(36,264)
265: gen(36,265)
266: gen(36,266)
267: gen(36,267)
268: gen(36,268)
269: gen(36,269)
270: gen(36,270)
271: gen(36,271)
272: gen(36,272)
273: gen(36,273)
274: gen(36,274)
275: gen(36,275)
276: gen(36,276)
277: gen(36,277)
278: gen(36,278)
279: gen(36,279)
280: gen(36,280)
281: gen(36,281)
282: gen(36,282)
283: gen(36,283)
284: gen(36,284)
285: gen(36,285)
286: recv(286)
287: gen(36,287)
288: gen(36,288)
289: gen(36,289)
290: gen(36,290)
291: gen(36,291)
292: gen(36,292)
293: gen(36,293)
294: gen(36,294)
295: gen(36,295)
296: gen(36,296)
297: gen(36,297)
298: gen(36,298)
299: gen(36,299)
300: gen(36,300)
301: gen(36,301)
302: gen(36,302)
303: gen(36,303)
304: gen(36,304)
305: gen(36,305)
306: gen(36,306)
307: gen(36,307)
308: gen(36,308)
309: gen(36,309)
310: gen(36,310)
311: gen(36,311)
312: gen(36,312)
313: recv(313)
314: gen(36,314)
315: gen(36,315)
316: gen(36,316)
317: gen(36,317)
318: gen(36,318)
319: gen(36,319)
320: gen(36,320)
321: gen(36,321)
322: gen(36,322)
323: gen(36,323)
324: gen(36,324)
325: gen(36,325)
326: gen(36,326)
327: gen(36,327)
328: gen(36,328)
329: gen(36,329)
330: gen(36,330)
331: gen(36,331)
332: gen(36,332)
333: gen(36,333)
334: gen(36,334)
335: gen(36,335)
336: gen(36,336)
337: gen(36,337)
338: gen(36,338)
339: gen(36,339)
340: gen(36,340)
341: gen(36,341)
342: recv(342)
343: gen(36,343)
344: gen(36,344)
345: gen(36,345)
346: gen(36,346)
347: gen(36,347)
348: gen(36,348)
349: gen(36,349)
350: gen(36,350)
351: gen(36,351)
352: gen(36,352)
353: gen(36,353)
354: gen(36,354)
355: gen(36,355)
356: gen(36,356)
357: gen(36,357)
358: gen(36,358)
